"0","graphics.off()"
"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  702530"
"1"," 37.6"
"1","    1183440"
"1"," 63.3"
"1","  1183440"
"1"," 63.3"
"1","
Vcells"
"1"," 1709281"
"1"," 13.1"
"1","    8388608"
"1"," 64.0"
"1","  2689248"
"1"," 20.6"
"1","
"
"0","knitr::opts_chunk$set(echo=FALSE, "
"0","                      message=FALSE, "
"0","                      warning=FALSE,"
"0","                      fig.align = ""center"","
"0","                      fig.width = 7,"
"0","                      cache=TRUE,"
"0","                      dpi = 96"
"0",")"
"0",""
